id,user_id,card_id,tcg,image_url,created_at,purchase_price
000da318-ecae-46a5-b547-a876bff93ecc,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Royal-Blood-Non-English/MonkeyDLuffy-OP10-118-V2,OnePiece,,2026-07-21 13:46:45.474018+00,
01c0e91f-b99b-4a16-99bc-8f3c96ca325c,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Unnumbered-Promos-Japanese/MonkeyDLuffy-OP05-060-V2,OnePiece,,2026-07-21 14:05:45.024463+00,
02191eaf-2b82-4b33-a39f-8dfaea7a3617,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Special-Tournaments-Promos/Don-Luffy-V1,OnePiece,,2026-07-21 13:01:58.995502+00,13
06b91938-371c-4812-a91b-792bc6295b88,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/500-Years-into-the-Future/MonkeyDLuffy-OP07-109-V2,OnePiece,,2026-07-21 14:12:49.006882+00,
07b45eb0-b4fc-4174-a5cf-ad3e2989140e,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/A-Fist-of-Divine-Speed/Honesty-Impact-OP11-018-V2,OnePiece,,2026-07-21 21:57:35.475306+00,
08cb38e2-7cd0-48cb-b18b-0a16ddda24f1,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/The-Best-Vol-2-Non-English/Gum-Gum-Rain-OP02-068-V2,OnePiece,,2026-07-21 14:19:17.312772+00,
099f5dd6-5803-42fc-8a62-149f69313fd0,ba3e96eb-1198-4820-a607-c87b8139e72d,/Riftbound/Products/Singles/Spiritforged/Irelia-Fervent-V1-Epic,Riftbound,,2026-07-21 14:36:54.808593+00,
0c43a467-0148-46e2-a0fc-7c9d4d2137fb,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Special-Tournaments-Promos/MonkeyDLuffy-P-106-V1,OnePiece,,2026-07-21 10:19:41.411975+00,69
0eb32cf4-911e-42f8-b138-cb679bb048c4,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Promos-Japanese/MonkeyDLuffy-P-075,OnePiece,,2026-07-21 12:12:44.863299+00,25
1015e7b4-ec3a-4e69-9f77-986aabaf138a,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/Promos-Japanese/MonkeyDLuffy-P-110,OnePiece,,2026-07-21 21:47:30.873092+00,40
12e7d5bb-23e6-4ff2-9c45-51563ee6e84f,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/A-Fist-of-Divine-Speed-Non-English/MonkeyDLuffy-OP11-040-V2,OnePiece,,2026-07-21 13:41:55.072437+00,
1352f51c-6838-400b-b7a6-23d6a4d9c49a,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Premium-Bandai-Products/MonkeyDLuffy-P-022,OnePiece,,2026-07-21 13:43:31.512837+00,
13b99c05-212b-45db-be0c-9be53c573c59,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Promos/MonkeyDLuffy-P-075-V1,OnePiece,,2026-07-21 14:15:54.203392+00,
15050001-4ace-42db-a2d1-17880571fa1e,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Unnumbered-Promos/MonkeyDLuffy-OP09-061,OnePiece,,2026-07-21 12:12:44.066124+00,5
17d607cf-30a7-444e-9068-82fece764fee,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Unnumbered-Promos-Japanese/MonkeyDLuffy-OP09-119-V1,OnePiece,,2026-07-21 12:12:41.142741+00,65
1932cb1d-2a62-41a2-a76a-c90a064d161d,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/Carrying-on-his-Will-Non-English/GolDRoger-OP13-064-V2,OnePiece,,2026-07-21 21:52:53.486632+00,
1caf51f8-160c-44b0-a7a4-4c36c2cf6672,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Emperors-in-the-New-World-Non-English/MonkeyDLuffy-OP05-119,OnePiece,,2026-07-21 09:51:52.803048+00,55
1da8f90d-15ac-464d-b621-37984249c63a,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/Bonds-of-Master-and-Disciple-Non-English/Sanji-OP12-041-V2,OnePiece,,2026-07-21 21:51:58.141206+00,
1e4d1480-f137-42ec-9a57-402944d3d374,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Ultra-Deck-The-Three-Brothers-Japanese/MonkeyDLuffy-ST13-014-V2,OnePiece,,2026-07-21 14:10:13.419417+00,
1f3a9c62-756f-45b1-8ead-74afee4684bd,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Adventure-on-Kamis-Island-Asia-Region-Legal/MonkeyDLuffy-OP15-098-V2,OnePiece,,2026-07-21 14:06:19.253323+00,
1fdd117f-a081-461b-b36f-465380b52b26,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Starter-Deck-Egghead-Asia-Region-Legal/MonkeyDLuffy-ST29-001-V2,OnePiece,,2026-07-21 12:12:01.682151+00,70
1fe9fa55-b2f1-40b4-8193-a812fb8c7705,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Promos-Japanese/MonkeyDLuffy-P-108-V2,OnePiece,,2026-07-21 12:13:00.470963+00,140
20a516b9-0938-4984-a05c-2273e218ae5e,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/Emperors-in-the-New-World-Non-English/Buggy-OP09-042-V2,OnePiece,,2026-07-21 21:53:57.354239+00,
20c95870-8ec0-43b0-9b85-dc9508d9a3cc,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Anime-25th-Collection-Japanese/MonkeyDLuffy-EB02-061-V2,OnePiece,,2026-07-21 12:13:33.639065+00,12
25277511-9d58-499a-b1af-1a477ea92949,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Starter-Deck-EX-Luffy-Ace-Asia-Region-Legal/Luffy-Ace-ST30-001-V1,OnePiece,,2026-07-21 12:11:33.930511+00,10
256b9923-e09e-48ac-99bf-ae838580b63d,ba3e96eb-1198-4820-a607-c87b8139e72d,/Riftbound/Products/Singles/Spiritforged/Defiant-Dance,Riftbound,,2026-07-21 13:06:20.878342+00,37
2595b60c-6876-48d3-a49f-a578597c0b20,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/The-Best-Non-English/Don-PRB-Luffy-V3,OnePiece,,2026-07-21 14:26:44.736685+00,
25ce4b1b-cf55-4761-abd3-9a9059aee56f,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Premium-Bandai-Products-Asia-Region-Legal/MonkeyDLuffy-OP05-119-V1,OnePiece,,2026-07-21 12:13:27.020104+00,
29897603-be76-4aae-b0b0-81024d726035,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Unnumbered-Promos/Gum-Gum-Lightning-OP09-077-V1,OnePiece,,2026-07-21 13:03:34.680536+00,3
29ef882f-b174-4cec-82fb-f1360248b40b,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Unnumbered-Promos-Japanese/MonkeyDLuffy-OP10-111-V1,OnePiece,,2026-07-21 12:12:59.048849+00,35
2c90c037-5a14-468f-81c6-0027b26ad443,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/Carrying-on-his-Will-Non-English/DON-OP13-Roger-V2,OnePiece,,2026-07-21 22:05:14.363817+00,
2cc6aaea-fae1-43f2-8831-eec65aa5172d,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/A-Fist-of-Divine-Speed-Non-English/MonkeyDLuffy-OP11-118-V1,OnePiece,,2026-07-21 13:47:42.280062+00,
30062ee7-79c7-4577-bbf1-343bcf1a840b,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/Bonds-of-Master-and-Disciple-Non-English/Silvers-Rayleigh-OP12-001-V2,OnePiece,,2026-07-21 22:11:47.505268+00,
31b21a10-011a-488d-99ba-55c127b25aab,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/Premium-Bandai-Products/Nico-Robin-ST01-008,OnePiece,,2026-07-21 21:49:02.493198+00,
32107a2a-669c-4e06-b9ab-14a4eda48315,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/One-Piece-Products/DON-One-Piece-Day-2024,OnePiece,,2026-07-21 13:00:05.322934+00,
322f17f8-f426-45eb-8b60-3e4ad7d98e5e,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Promos-Japanese/MonkeyDLuffy-P-080-V2,OnePiece,,2026-07-21 12:13:03.786778+00,28
32fe871b-8d1b-490e-ac3a-83496373bc8a,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/The-Best-Non-English/Yamato-OP04-112,OnePiece,,2026-07-21 22:01:58.912242+00,
336002f4-5e31-4f02-9af2-108f2db225c5,ba3e96eb-1198-4820-a607-c87b8139e72d,/Riftbound/Products/Singles/Spiritforged/Irelia-Fervent-V3-Showcase,Riftbound,,2026-07-21 14:37:11.315793+00,40
36882748-f555-4518-b1e9-5bb97e5e2be5,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Starter-Deck-Straw-Hat-Crew-Non-English/MonkeyDLuffy-ST01-001,OnePiece,,2026-07-21 14:06:03.42324+00,
3970ad91-9b65-43d3-83ed-c8633e59c6ca,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/The-Best-Vol-2-Non-English/Gum-Gum-Jet-Gatling-OP03-072-V2,OnePiece,,2026-07-21 14:18:37.250909+00,
3a259e3e-d2fb-4762-9981-669cbf7cfef6,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Special-Tournament-Promos-Japanese/MonkeyDLuffy-P-001,OnePiece,,2026-07-21 12:12:51.878188+00,20
3bd85c3f-6a9a-4387-bc16-3eaf1e34d311,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Unnumbered-Promos-Japanese/MonkeyDLuffy-ST13-003-V1,OnePiece,,2026-07-21 12:57:34.924451+00,3
3c262b47-244c-40e6-932e-ee93d0af51e9,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Carrying-on-his-Will-Non-English/St-Ethanbaron-V-Nusjuro-OP13-080-V3,OnePiece,,2026-07-21 12:11:46.903021+00,
3c648ef5-05e6-488b-9e97-7261e81717f2,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/Unnumbered-Promos-Japanese/Tony-TonyChopper-EB02-003-V1,OnePiece,,2026-07-21 21:56:31.021069+00,
3ebefdd6-197a-4d3e-883e-eff399677014,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Carrying-on-his-Will-Non-English/MonkeyDLuffy-OP09-119,OnePiece,,2026-07-21 10:19:46.068677+00,85
3f13a6c0-5b3d-4060-b38b-f361a3e1dede,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Unnumbered-Promos-Japanese/Luffy-Tarou-ST18-005-V1,OnePiece,,2026-07-21 14:16:33.429646+00,
3f4e56ab-bacf-4c5c-b99f-6afc4968a292,ba3e96eb-1198-4820-a607-c87b8139e72d,/Riftbound/Products/Singles/Origins/Zhonyas-Hourglass,Riftbound,,2026-07-21 13:05:13.66278+00,5
41c724b9-fc17-421b-a516-ac913dd4afad,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Special-Tournaments-Promos/Gum-Gum-Jet-Pistol-ST01-015-V1,OnePiece,,2026-07-21 14:21:43.93119+00,
4343d642-1236-4342-bffc-e5d9ca48685d,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Wings-of-the-Captain-Japanese/MonkeyDLuffy-OP06-013-V2,OnePiece,,2026-07-21 12:42:11.324161+00,4
45ba3c5e-2c0e-4e76-a541-c5fd9b176efc,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/Emperors-in-the-New-World-Non-English/Buggy-OP09-051-V4,OnePiece,,2026-07-21 22:04:35.629204+00,300
48ddc076-0e06-45da-b3b5-2e4f5abf8687,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/A-Fist-of-Divine-Speed-Non-English/Gear-Two-OP11-080-V2,OnePiece,,2026-07-21 14:25:27.949612+00,
497cefe4-ba79-4c53-a18b-af7fcb7f925c,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/Carrying-on-his-Will-Non-English/St-Jaygarcia-Saturn-OP13-083-V2,OnePiece,,2026-07-21 22:14:14.910006+00,
49b587c7-8041-45a1-aad9-114e1ecad31f,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Promos-Japanese/MonkeyDLuffy-P-075-V2,OnePiece,,2026-07-21 09:00:26.52341+00,25
4b7e60a8-8929-4ccf-88b1-9672e6f71df6,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Unnumbered-Promos-Japanese/MonkeyDLuffy-ST21-014-V1,OnePiece,,2026-07-21 14:16:55.732306+00,
4b8c4289-f148-48c9-8be8-445a873e31b2,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/Carrying-on-his-Will-Non-English/MonkeyDLuffy-OP13-118-V1,OnePiece,,2026-07-21 21:58:27.252048+00,
4eccc12d-6035-4c64-9712-e2ff2ec7174e,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Ultra-Deck-The-Three-Brothers-Japanese/MonkeyDLuffy-ST13-015-V2,OnePiece,,2026-07-21 14:04:26.989881+00,
4f7508b8-0f5b-4e50-8377-99c94c6a300b,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/Premium-Bandai-Products/Sanji-OP01-013,OnePiece,,2026-07-21 22:07:29.420127+00,
52a39918-df85-440c-a178-5629d5c66722,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/Heroines-Edition/Trafalgar-Law-EB03-062-V2,OnePiece,,2026-07-21 22:00:29.521433+00,
54c240dc-3887-4ba7-b252-8323fe766f3d,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/Premium-Bandai-Products/Brook-OP01-022,OnePiece,,2026-07-21 22:08:09.695293+00,
558e4b97-7f1c-4224-9df9-6341495dda44,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Promos-Japanese/MonkeyDLuffy-P-080-V1,OnePiece,,2026-07-21 12:11:39.558676+00,25
55bff78c-0519-47db-85b3-a342466d3f57,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/A-Fist-of-Divine-Speed/MonkeyDLuffy-OP11-040-V2,OnePiece,,2026-07-21 21:56:59.77721+00,
588dcfc8-a770-407b-b9cd-77310736b810,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/Emperors-in-the-New-World-Non-English/Buggy-OP09-051-V2,OnePiece,,2026-07-21 21:56:08.664306+00,
5a32e730-5b34-4f8b-bfda-ea8fe5b0c7ef,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Paramount-War-Japanese/MonkeyDLuffy-OP02-041-V2,OnePiece,,2026-07-21 14:14:30.484959+00,
5af03b7d-f49b-41b2-accb-0023d9d74b57,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Special-Tournaments-Promos/Don-Luffy-Dressrosa-V1,OnePiece,,2026-07-21 13:00:33.797059+00,5
5c4d8745-f931-4c4b-9259-f76e26d89c1f,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Special-Tournaments-Promos/MonkeyDLuffy-P-006,OnePiece,,2026-07-21 12:12:03.677705+00,13
5c966344-b5e5-4118-8ead-abac077dfe23,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Unnumbered-Promos/MonkeyDLuffy-EB02-010-V1,OnePiece,,2026-07-21 10:49:54.674006+00,640
5d201bc9-92c4-4df8-b678-772ae3c8710d,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/The-Best-Non-English/MonkeyDLuffy-OP01-024,OnePiece,,2026-07-21 21:53:33.73475+00,
5e87d32d-5b1f-4c3c-8e76-9ea53bdd3f9b,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/A-Fist-of-Divine-Speed-Non-English/MonkeyDLuffy-OP11-118-V2,OnePiece,,2026-07-21 13:47:59.750505+00,
60e2984b-d75e-4902-b6ff-c63aa9888d0f,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Promos-Japanese/MonkeyDLuffy-P-041-V5,OnePiece,,2026-07-21 12:13:31.800738+00,35
61290d2a-a345-46c9-af7e-a2ddce2f8247,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/A-Fist-of-Divine-Speed-Non-English/Luffy-Tarou-ST18-005,OnePiece,,2026-07-21 22:03:58.781874+00,
617fe11f-bf6a-4cef-8674-34aa972d86ee,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/A-Fist-of-Divine-Speed-Non-English/Luffy-Tarou-ST18-005,OnePiece,,2026-07-21 12:11:54.953894+00,90
63a8cbb1-f0ee-4561-ba57-421b1548d8e6,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Carrying-on-his-Will-Non-English/St-Topman-Warcury-OP13-089-V3,OnePiece,,2026-07-21 12:12:31.731+00,
658f9bc9-dfd5-45b2-a6bc-5c55d48c1187,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/The-Best-Non-English/MonkeyDLuffy-P-055-V2,OnePiece,,2026-07-21 14:18:13.324761+00,
65af7e91-28e4-425e-9e40-8199e86dbdf9,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Carrying-on-his-Will-Non-English/MonkeyDLuffy-OP13-118-V5,OnePiece,,2026-07-21 12:11:52.943969+00,80
66a963fc-e8f7-47b3-aa41-868b9f08a38e,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/Carrying-on-his-Will-Non-English/Sabo-OP13-004-V2,OnePiece,,2026-07-21 21:54:48.457713+00,
6866e802-1509-48dd-844b-ab129dab3c75,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Paramount-War-Japanese/MonkeyDLuffy-OP02-062-V2,OnePiece,,2026-07-21 14:08:23.48796+00,
6acbbea1-e2b9-490c-af5d-87012f033b93,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/Adventure-on-Kamis-Island/MonkeyDLuffy-EB04-061-V2,OnePiece,,2026-07-21 22:08:45.348716+00,
6bab1322-a019-4a6c-b625-9277582fce64,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/Premium-Bandai-Products/Usopp-ST01-002-V1,OnePiece,,2026-07-21 22:06:45.138657+00,
6c3a4d05-303c-454e-a83d-60d54bf8cf2e,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Unnumbered-Promos-Japanese/MonkeyDLuffy-ST13-003-V3,OnePiece,,2026-07-21 12:12:56.961453+00,20
6cf21759-961f-435e-9cf9-16c0bd677837,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Promos-Japanese/MonkeyDLuffy-P-075-V3,OnePiece,,2026-07-21 14:17:16.117543+00,
6e1771ca-d346-4177-83e3-5fba6393aaf3,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/Bonds-of-Master-and-Disciple-Non-English/Koala-OP12-081-V2,OnePiece,,2026-07-21 21:51:29.742061+00,
6f4fa9e7-835d-4881-9aec-cae5574cb3a6,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Starter-Deck-Purple-Black-MonkeyDLuffy-Non-English/MonkeyDLuffy-OP09-061,OnePiece,,2026-07-21 14:03:46.933463+00,
729dacce-6173-4078-a172-8af4cce0c314,595944d6-9be2-4fd8-97b4-a7ea66558e62,/OnePiece/Products/Singles/Unnumbered-Promos/Nami-PRB02-012-V1,OnePiece,,2026-07-21 21:40:59.632682+00,
747ece92-d7d7-4fc4-9887-5d26436c7201,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Unnumbered-Promos-Japanese/MonkeyDLuffy-OP07-109-V1,OnePiece,,2026-07-21 12:56:18.80023+00,6
75f9af9a-c382-436b-a8b7-ba1b77296b1e,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Ultra-Deck-EX-Gear-5/MonkeyDLuffy-ST21-014-V2,OnePiece,,2026-07-21 13:01:06.085162+00,9
76b7c145-14b4-4c6b-b4b6-afe095b08717,ba3e96eb-1198-4820-a607-c87b8139e72d,/OnePiece/Products/Singles/Emperors-in-the-New-World-Non-English/MonkeyDLuffy-OP09-061-V2,OnePiece,,2026-07-21 12:59:11.598843+00,19
7ab04051-3167-45c2-9388-0a8703a44a14,ba3e96eb-1198-4820-a607-c87b8139e72d,/Riftbound/Products/Singles/Spiritforged/Irelia-Fervent-V2-Showcase,Riftbound,,2026-07-21 13:04:45.975859+00,19
