id,user_id,tcg,card_id,created_at
03fdff62-9e29-44bb-ac80-3593ef7f042b,595944d6-9be2-4fd8-97b4-a7ea66558e62,OnePiece,/OnePiece/Products/Singles/Premium-Bandai-Products-Asia-Region-Legal/Nami-OP01-016,2026-07-21 21:50:05.514076+00
056a396f-542f-4019-b9f1-49dd1c7f7eb6,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Anime-25th-Collection-Japanese/MonkeyDLuffy-OP05-060,2026-07-15 12:37:55.597637+00
056cce51-dbf8-4bab-a35f-e083099d1937,595944d6-9be2-4fd8-97b4-a7ea66558e62,OnePiece,/OnePiece/Products/Singles/Carrying-on-his-Will-Non-English/Smoker-OP10-030,2026-07-21 21:54:20.1088+00
061ffc26-1188-4153-9386-eb50e3fed1d3,595944d6-9be2-4fd8-97b4-a7ea66558e62,OnePiece,/OnePiece/Products/Singles/Unnumbered-Promos-Japanese/MonkeyDLuffy-ST01-012-V1,2026-07-21 21:41:48.869903+00
06f471ef-bb8a-4a62-ba77-a442c1ffdd4e,a7bfa0fe-3799-42a2-9edf-5e6b8668ed5d,Pokemon,/Pokemon/Products/Singles/Crown-Zenith/Pikachu-CRZ160,2026-07-16 16:50:43.686216+00
0836c874-b1f4-4638-9141-b5ed8a1cfb3e,595944d6-9be2-4fd8-97b4-a7ea66558e62,OnePiece,/OnePiece/Products/Singles/Bonds-of-Master-and-Disciple-Non-English/Shirahoshi-OP12-102-V2,2026-07-21 21:59:47.996406+00
0b9095e7-562b-45a0-b5a7-9d347f76bb49,595944d6-9be2-4fd8-97b4-a7ea66558e62,OnePiece,/OnePiece/Products/Singles/One-Piece-Products/DON-One-Piece-Day-2024,2026-07-21 22:06:16.585423+00
0d1205cb-3fe4-4221-a02f-3de0104f6223,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Promos-Japanese/MonkeyDLuffy-P-080-V2,2026-07-15 17:41:44.215946+00
0d372dbd-9a67-48ca-a3f8-c13d81b8e71d,595944d6-9be2-4fd8-97b4-a7ea66558e62,OnePiece,/OnePiece/Products/Singles/Royal-Blood-Non-English/Divine-Departure-OP10-019-V2,2026-07-21 22:10:09.638873+00
11bb1c66-15aa-4b38-b2a8-b424906972e9,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Carrying-on-his-Will/MonkeyDLuffy-OP11-058,2026-07-16 09:04:04.014552+00
1558947b-ab30-40b9-90f9-ec38fa874087,595944d6-9be2-4fd8-97b4-a7ea66558e62,OnePiece,/OnePiece/Products/Singles/Special-Tournament-Promos-Japanese/Roronoa-Zoro-ST21-015-V1,2026-07-21 22:12:36.218953+00
187cf84c-61e5-4155-836b-18e253f9d8ea,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Adventure-on-Kamis-Island-Asia-Region-Legal/MonkeyDLuffy-ST26-005,2026-07-16 09:54:02.115552+00
1a272556-041c-4f13-88bc-2dedf8977507,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Promos/MonkeyDLuffy-P-055-V3,2026-07-20 12:47:39.419793+00
1f7569ad-cd83-4c7b-b726-4ac35bcd242d,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Awakening-of-the-New-Era-Japanese/MonkeyDLuffy-ST01-012-V2,2026-07-15 12:27:16.973793+00
23e18a5f-7282-4f27-ad41-97a32e1ef42b,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Ultra-Deck-The-Three-Brothers-Japanese/MonkeyDLuffy-ST13-003-V2,2026-07-15 14:52:11.397018+00
24c2e407-ddd4-48d0-b16a-844740c7aed1,595944d6-9be2-4fd8-97b4-a7ea66558e62,OnePiece,/OnePiece/Products/Singles/Unnumbered-Promos/Nami-PRB02-012-V1,2026-07-16 10:56:05.2659+00
24e5f098-c424-4658-9ac6-0db6e9164256,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Unnumbered-Promos-Japanese/MonkeyDLuffy-OP07-073,2026-07-16 09:03:21.068079+00
25547573-f986-448a-a6b4-8d123be6eabb,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Premium-Bandai-Products/MonkeyDLuffy-ST10-006,2026-07-15 12:38:36.336989+00
2c35ed29-1b02-47c4-8ef3-27f403ddfd76,595944d6-9be2-4fd8-97b4-a7ea66558e62,OnePiece,/OnePiece/Products/Singles/A-Fist-of-Divine-Speed-Non-English/Luffy-Tarou-ST18-005,2026-07-21 22:03:54.684729+00
2d4f2247-50c9-486b-b86d-96c67e5da7ee,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Starter-Deck-Egghead-Asia-Region-Legal/MonkeyDLuffy-ST29-001-V2,2026-07-15 17:31:38.110015+00
2dfdb424-947c-4956-97ad-2c998e7ec38f,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Unnumbered-Promos-Japanese/MonkeyDLuffy-OP03-070,2026-07-15 12:53:39.204086+00
2f91a08c-e3ba-4fd9-85c4-5f2e28298271,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Anime-25th-Collection-Japanese/MonkeyDLuffy-EB02-010-V2,2026-07-15 15:49:54.325178+00
2f9baa22-ec0d-477e-b190-cb43e94f5e8e,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/The-Time-of-Battle-Asia-Region-Legal/MonkeyDLuffy-OP16-022-V2,2026-07-16 09:01:40.548773+00
3000a188-4ba0-423d-81f6-f96865cdfc9c,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Pillars-of-Strength-Japanese/PortgasDAce-OP03-001-V2,2026-07-16 11:10:34.939338+00
314a06eb-89c4-46b1-8be2-70f454d40f92,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/The-Best-Vol-2-Non-English/Gum-Gum-Giant-OP09-078-V2,2026-07-17 13:00:01.277368+00
3322ae96-b9d8-46dc-89c9-35c80cda0fae,a7bfa0fe-3799-42a2-9edf-5e6b8668ed5d,Pokemon,/Pokemon/Products/Singles/151/Pikachu-V2-MEW173,2026-07-16 16:50:55.278271+00
33e554a8-87fe-4be0-94d1-3731c7ece0d2,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Unnumbered-Promos-Japanese/MonkeyDLuffy-ST13-003-V3,2026-07-16 09:15:37.025766+00
354a2ebf-f5b8-4ff6-9162-34b6c6e15118,595944d6-9be2-4fd8-97b4-a7ea66558e62,OnePiece,/OnePiece/Products/Singles/Promos-Japanese/MonkeyDLuffy-P-110,2026-07-21 21:47:26.511863+00
35542c22-dead-451b-ae99-54d84a8f43df,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Carrying-on-his-Will-Non-English/MonkeyDLuffy-OP09-119,2026-07-15 17:31:50.059402+00
38724ae0-d082-492f-afc8-e8d03173ed01,595944d6-9be2-4fd8-97b4-a7ea66558e62,OnePiece,/OnePiece/Products/Singles/Royal-Blood-Non-English/Usopp-OP10-042-V2,2026-07-21 22:11:11.847175+00
3e15a708-65eb-49a0-831c-cfcd8685e2f9,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Special-Tournaments-Promos/MonkeyDLuffy-ST01-012,2026-07-15 17:37:38.297012+00
3f9faf06-8666-47af-a644-3fc62841d0a8,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/STARTER-DECK-Straw-Hat-Crew/MonkeyDLuffy-ST01-001-V2,2026-07-15 13:00:09.792407+00
425038c1-3d29-4fbe-b213-44ecd6178840,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Starter-Deck-EX-Luffy-Ace-Asia-Region-Legal/Luffy-Ace-ST30-001-V2,2026-07-15 12:36:20.83641+00
425f88e4-6a21-4e0c-bca0-0b0610dc0713,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Pillars-of-Strength-Japanese/Charlotte-Linlin-OP03-077-V2,2026-07-16 11:10:40.213863+00
42a1b246-e5e4-4dd4-93f8-6c263547e9ba,a7bfa0fe-3799-42a2-9edf-5e6b8668ed5d,Pokemon,/Pokemon/Products/Singles/30th-Anniversary-Celebration-Simplified-Chinese/Tepig-30th-P014,2026-07-17 17:51:00.790085+00
43149a72-cd31-4e38-acf4-796c098121ba,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Unnumbered-Promos/MonkeyDLuffy-ST13-003-V3,2026-07-15 13:00:34.004194+00
433680a9-fd04-4ddb-b6be-e75aecc9460f,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Promos-Japanese/MonkeyDLuffy-P-001-V4,2026-07-20 12:47:58.764035+00
450c0769-c996-43b0-8c35-91263aafabb2,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Unnumbered-Promos-Japanese/MonkeyDLuffy-OP10-111-V1,2026-07-16 09:01:26.76806+00
45711a8a-9990-46b3-bbc8-70a3728ca99d,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Starter-Deck-Straw-Hat-Crew-Non-English/MonkeyDLuffy-ST01-001-V3,2026-07-20 12:50:17.540818+00
4a183fa0-d02c-4f8a-8c15-9c3e3e319439,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Promos-Japanese/MonkeyDLuffy-P-075-V2,2026-07-20 15:13:27.058398+00
4b7c9b3b-125b-46f2-b0c5-44a8117350a2,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Anime-25th-Collection-Japanese/MonkeyDLuffy-EB02-061-V2,2026-07-20 12:48:04.46224+00
4c12f15f-4411-4757-bb72-399dc91ed95c,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Pillars-of-Strength-Japanese/MonkeyDLuffy-ST01-012,2026-07-16 08:52:53.190177+00
4c6de255-06ce-4d7f-a558-84077d5f30f2,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Unnumbered-Promos/MonkeyDLuffy-EB02-010-V1,2026-07-15 12:34:20.156133+00
4cdbf31c-7f4f-483f-8d86-6fc45cbaa717,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Promos-Japanese/MonkeyDLuffy-P-075,2026-07-16 09:03:39.474591+00
4e5f4061-cdb3-4327-a00e-d4d407d3653d,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Unnumbered-Promos-Japanese/MonkeyDLuffy-ST01-001,2026-07-15 12:54:55.328598+00
4f36321e-e259-46c4-aab7-3e5d0ff5da22,595944d6-9be2-4fd8-97b4-a7ea66558e62,OnePiece,/OnePiece/Products/Singles/Premium-Bandai-Products/Brook-OP01-022,2026-07-21 22:07:52.294195+00
51f1ed3f-dde8-4b3f-9ab7-823c0ecf5df1,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Unnumbered-Promos-Japanese/MonkeyDLuffy-ST13-015-V1,2026-07-15 17:39:59.367408+00
53655f12-3943-49c4-a917-bf38aaef5c4a,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Promos-Japanese/MonkeyDLuffy-ST01-012-V2,2026-07-20 12:48:42.725216+00
5694530c-02f0-4740-bbd1-60f41ca8c07f,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Romance-Dawn-Japanese/MonkeyDLuffy-OP01-003-V2,2026-07-15 16:30:55.58722+00
58b6aa40-7526-4637-8793-a4d4a15aca7c,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Unnumbered-Promos/MonkeyDLuffy-OP10-111-V1,2026-07-21 13:03:07.215728+00
596c4e13-5aaa-437c-86e3-d0b7aa6b6830,ba3e96eb-1198-4820-a607-c87b8139e72d,Pokemon,/Pokemon/Products/Singles/Gem-Pack-Vol-1/Captain-Pikachu-V9-CBB1C07,2026-07-20 12:47:04.191041+00
5d243edc-e7df-4e00-95c0-526ab037ccf8,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Awakening-of-the-New-Era-Japanese/MonkeyDLuffy-OP05-060-V2,2026-07-20 14:24:36.981549+00
5e11d1db-e3e6-458b-a2a3-626e7a2b4653,595944d6-9be2-4fd8-97b4-a7ea66558e62,OnePiece,/OnePiece/Products/Singles/Carrying-on-his-Will-Non-English/GolDRoger-OP13-003-V2,2026-07-21 21:55:41.651082+00
5e1a18cb-14d5-4647-9c9c-7ceb87ee4ee1,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Awakening-of-the-New-Era-Japanese/MonkeyDLuffy-OP05-119-V3,2026-07-15 12:36:57.026851+00
605c621b-311e-440a-b548-7cdf9ce7b26e,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Promos-Japanese/MonkeyDLuffy-P-108-V2,2026-07-15 17:03:56.532706+00
6093e6fc-76b6-4e10-81a6-f329db39afe9,595944d6-9be2-4fd8-97b4-a7ea66558e62,OnePiece,/OnePiece/Products/Singles/Heroines-Edition/Trafalgar-Law-EB03-062-V2,2026-07-21 22:00:26.566447+00
659e59a8-c098-45ec-96d9-5a0a3f92bd35,a7bfa0fe-3799-42a2-9edf-5e6b8668ed5d,Pokemon,/Pokemon/Products/Singles/30th-Anniversary-Celebration-Simplified-Chinese/Chimchar-30th-P011,2026-07-17 15:06:04.501554+00
69bf637f-373b-4bc6-84df-216a12fe989a,a7bfa0fe-3799-42a2-9edf-5e6b8668ed5d,Pokemon,/Pokemon/Products/Singles/MEP-Black-Star-Promos/Squirtle-MEP039,2026-07-20 16:42:50.952217+00
69e83e0f-5092-4c10-a2c9-a8805eeb5ebd,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Unnumbered-Promos-Japanese/MonkeyDLuffy-ST10-006-V1,2026-07-15 12:53:09.483742+00
6aac70ba-5e3c-4d22-b77c-c3c8298cada2,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Promos-Japanese/MonkeyDLuffy-P-041-V5,2026-07-20 12:47:53.079701+00
6ad55054-149c-4272-a90c-fc9888ec0d65,595944d6-9be2-4fd8-97b4-a7ea66558e62,OnePiece,/OnePiece/Products/Singles/Special-Tournaments-Promos/MonkeyDLuffy-ST01-012,2026-07-21 21:44:05.742996+00
6c46cdd6-8d3d-4853-bd98-0a85c8ab0649,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/A-Fist-of-Divine-Speed-Non-English/MonkeyDLuffy-OP05-119-V2,2026-07-15 12:15:43.189221+00
6d03fd3c-f921-44a5-9be0-3ba115e8e0cf,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Unnumbered-Promos/MonkeyDLuffy-OP13-001-V1,2026-07-15 12:39:06.886951+00
6dafc373-7753-4b0e-8edb-9d3b646743fa,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Special-Tournaments-Promos/MonkeyDLuffy-P-106-V1,2026-07-16 09:02:05.467454+00
6df46a80-a035-4a8c-8657-8d1083f70f4e,a7bfa0fe-3799-42a2-9edf-5e6b8668ed5d,Pokemon,/Pokemon/Products/Singles/Lost-Origin/Pikachu-V2-LORTG05,2026-07-16 16:51:26.210785+00
6e78e04e-af66-4362-b8e7-f36239cf0fd7,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Two-Legends/MonkeyDLuffy-OP07-109,2026-07-15 16:52:13.901222+00
6eb7b802-7012-4c54-987c-a458d938b4c4,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Carrying-on-his-Will-Non-English/St-Ethanbaron-V-Nusjuro-OP13-080-V3,2026-07-16 12:52:21.782425+00
71738dee-b8b4-4d7c-b94a-10b3c75dc541,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Carrying-on-his-Will-Non-English/St-Jaygarcia-Saturn-OP13-083-V3,2026-07-16 12:53:42.020748+00
736ac478-27f4-429d-80ca-72eede4ce6ea,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Special-Tournaments-Promos/MonkeyDLuffy-P-007,2026-07-15 14:24:28.942048+00
77a1822c-4e26-4b33-952f-939f8876bea1,595944d6-9be2-4fd8-97b4-a7ea66558e62,OnePiece,/OnePiece/Products/Singles/Bonds-of-Master-and-Disciple-Non-English/Sanji-OP12-041-V2,2026-07-21 21:51:47.009724+00
789ffdae-3e94-4d65-9deb-67a6574663bd,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Promos-Japanese/MonkeyDLuffy-P-080-V1,2026-07-20 12:47:46.787923+00
7af88be1-5397-4226-97e6-7ac1bd566b88,595944d6-9be2-4fd8-97b4-a7ea66558e62,OnePiece,/OnePiece/Products/Singles/Royal-Blood-Non-English/Trafalgar-Law-OP10-119-V2,2026-07-21 21:55:13.122122+00
7d0f89a5-65b0-44bf-aeb8-eeaf0eaf77f5,595944d6-9be2-4fd8-97b4-a7ea66558e62,OnePiece,/OnePiece/Products/Singles/Promos/MonkeyDLuffy-P-033,2026-07-21 22:13:31.780148+00
7e58b8a2-1527-4a14-a59e-6d092b5f7c95,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Emperors-in-the-New-World-Non-English/MonkeyDLuffy-OP09-061-V2,2026-07-16 09:02:31.467434+00
7eac1199-119f-4425-8818-d33305d9397d,595944d6-9be2-4fd8-97b4-a7ea66558e62,OnePiece,/OnePiece/Products/Singles/Bonds-of-Master-and-Disciple-Non-English/Koala-OP12-081-V2,2026-07-21 21:51:25.703388+00
8015abe9-f49b-4961-9a38-74e967e9b2e6,595944d6-9be2-4fd8-97b4-a7ea66558e62,OnePiece,/OnePiece/Products/Singles/Premium-Bandai-Products/Usopp-ST01-002-V1,2026-07-21 22:06:42.576368+00
879e8403-b383-48d1-a445-3a06ecacec9f,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Carrying-on-his-Will-Non-English/St-Shepherd-Ju-Peter-OP13-084-V3,2026-07-16 12:55:34.153751+00
88abdf35-4d44-4f4f-8ebc-f3acc4b03d42,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Promos/MonkeyDLuffy-P-037-V2,2026-07-20 12:50:33.235419+00
88c10ac1-8b7d-41a1-997d-2d751bcb8343,ba3e96eb-1198-4820-a607-c87b8139e72d,OnePiece,/OnePiece/Products/Singles/Carrying-on-his-Will-Non-English/St-Marcus-Mars-OP13-091-V3,2026-07-16 12:57:38.246938+00
8a355fa8-33fb-48af-86ac-26e571fb88f2,595944d6-9be2-4fd8-97b4-a7ea66558e62,OnePiece,/OnePiece/Products/Singles/Premium-Bandai-Products-Asia-Region-Legal/MonkeyDLuffy-P-001-V1,2026-07-21 21:49:26.522954+00
